<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232235.908405 3900617 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21364 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232238.028147 3900617 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0xac91ee0
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: KernelMappingPF
Running KernelMappingPF...

  Step 1/500 | 1298.1 ms | elapsed 1.30s
  Step 2/500 | 557.4 ms | elapsed 1.86s
  Step 3/500 | 616.3 ms | elapsed 2.47s
  Step 4/500 | 634.9 ms | elapsed 3.11s/home/haowu/JPML/code/src/filters/particle/kernel_flow.py:252: UserWarning: PFF did not converge in 500 iterations. Final flow magnitude: 1.69e-02
  warnings.warn(f"PFF did not converge in {self.max_iter} iterations. "

  Step 5/500 | 2816.4 ms | elapsed 5.92s
  Step 6/500 | 461.0 ms | elapsed 6.38s
  Step 7/500 | 459.0 ms | elapsed 6.84s
  Step 8/500 | 584.1 ms | elapsed 7.43s
  Step 9/500 | 616.0 ms | elapsed 8.04s
  Step 10/500 | 748.1 ms | elapsed 8.79s
  Step 11/500 | 609.6 ms | elapsed 9.40s
  Step 12/500 | 631.5 ms | elapsed 10.03s
  Step 13/500 | 512.0 ms | elapsed 10.54s
  Step 14/500 | 667.6 ms | elapsed 11.21s
  Step 15/500 | 613.6 ms | elapsed 11.83s
  Step 16/500 | 463.4 ms | elapsed 12.29s
  Step 17/500 | 510.8 ms | elapsed 12.80s
  Step 18/500 | 614.2 ms | elapsed 13.41s
  Step 19/500 | 522.7 ms | elapsed 13.94s
  Step 20/500 | 505.5 ms | elapsed 14.44s
  Step 21/500 | 545.8 ms | elapsed 14.99s
  Step 22/500 | 589.7 ms | elapsed 15.58s
  Step 23/500 | 607.8 ms | elapsed 16.19s
  Step 24/500 | 557.8 ms | elapsed 16.74s
  Step 25/500 | 497.0 ms | elapsed 17.24s
  Step 26/500 | 609.9 ms | elapsed 17.85s
  Step 27/500 | 530.5 ms | elapsed 18.38s
  Step 28/500 | 544.0 ms | elapsed 18.92s
  Step 29/500 | 514.8 ms | elapsed 19.44s
  Step 30/500 | 627.5 ms | elapsed 20.07s
  Step 31/500 | 590.3 ms | elapsed 20.66s
  Step 32/500 | 538.5 ms | elapsed 21.20s
  Step 33/500 | 490.8 ms | elapsed 21.69s
  Step 34/500 | 558.9 ms | elapsed 22.25s
  Step 35/500 | 614.9 ms | elapsed 22.86s
  Step 36/500 | 465.3 ms | elapsed 23.33s
  Step 37/500 | 527.6 ms | elapsed 23.85s
  Step 38/500 | 643.6 ms | elapsed 24.50s
  Step 39/500 | 588.3 ms | elapsed 25.09s
  Step 40/500 | 611.3 ms | elapsed 25.70s
  Step 41/500 | 653.7 ms | elapsed 26.35s
  Step 42/500 | 604.6 ms | elapsed 26.95s
  Step 43/500 | 789.4 ms | elapsed 27.74s
  Step 44/500 | 666.6 ms | elapsed 28.41s
  Step 45/500 | 662.1 ms | elapsed 29.07s
  Step 46/500 | 484.7 ms | elapsed 29.56s
  Step 47/500 | 598.4 ms | elapsed 30.16s
  Step 48/500 | 469.8 ms | elapsed 30.63s
  Step 49/500 | 546.6 ms | elapsed 31.17s
  Step 50/500 | 478.9 ms | elapsed 31.65s
  Step 51/500 | 488.1 ms | elapsed 32.14s
  Step 52/500 | 460.9 ms | elapsed 32.60s
  Step 53/500 | 535.7 ms | elapsed 33.14s
  Step 54/500 | 596.6 ms | elapsed 33.73s
  Step 55/500 | 661.0 ms | elapsed 34.39s
  Step 56/500 | 568.2 ms | elapsed 34.96s
  Step 57/500 | 563.5 ms | elapsed 35.53s
  Step 58/500 | 551.8 ms | elapsed 36.08s
  Step 59/500 | 451.7 ms | elapsed 36.53s
  Step 60/500 | 622.0 ms | elapsed 37.15s
  Step 61/500 | 414.6 ms | elapsed 37.57s
  Step 62/500 | 446.9 ms | elapsed 38.01s
  Step 63/500 | 465.3 ms | elapsed 38.48s
  Step 64/500 | 573.6 ms | elapsed 39.05s
  Step 65/500 | 650.9 ms | elapsed 39.70s
  Step 66/500 | 487.7 ms | elapsed 40.19s
